,year,team,train_accuracy_score_no_grid,test_accuracy_score_no_grid,five_fold_cv_score_no_grid,best_reg,test_accuracy_best_reg,precision,recall,f1_score,auc
50,2015,MIN,0.774240231548,0.773519163763,0.756897091023,0.1,0.770034843206,0.722891566265,0.857142857143,0.78431372549,0.820116618076
51,2015,NE,0.834210526316,0.751396648045,0.822368421053,0.1,0.748603351955,0.6875,0.733333333333,0.709677419355,0.782147435897
52,2015,NO,0.790945406125,0.741818181818,0.757730684327,0.1,0.749090909091,0.666666666667,0.767857142857,0.713692946058,0.794752410167
53,2015,NYG,0.782068965517,0.709433962264,0.76275862069,0.1,0.716981132075,0.715517241379,0.664,0.688796680498,0.777371428571
54,2015,NYJ,0.742587601078,0.692857142857,0.723671322329,0.1,0.689285714286,0.610619469027,0.616071428571,0.613333333333,0.733843537415
55,2015,OAK,0.799418604651,0.740458015267,0.793599915371,0.1,0.740458015267,0.70652173913,0.61320754717,0.656565656566,0.711659409773
56,2015,PHI,0.69921875,0.616541353383,0.67580850522,0.1,0.605263157895,0.560975609756,0.4,0.467005076142,0.63178807947
57,2015,PIT,0.782994923858,0.740614334471,0.759009916956,0.1,0.744027303754,0.742574257426,0.604838709677,0.666666666667,0.792183622829
58,2015,SD,0.726045883941,0.740213523132,0.686885543261,0.1,0.743772241993,0.745762711864,0.435643564356,0.55,0.788558855886
59,2015,SEA,0.704516129032,0.640866873065,0.689032258065,0.1,0.631578947368,0.620967741935,0.51677852349,0.564102564103,0.652318136234
60,2015,SF,0.682316118936,0.685512367491,0.651033464567,0.1,0.657243816254,0.616822429907,0.540983606557,0.576419213974,0.728031768659
61,2015,TB,0.779710144928,0.727626459144,0.759420289855,0.1,0.743190661479,0.695364238411,0.84,0.760869565217,0.787575757576
62,2015,TEN,0.788667687596,0.708955223881,0.779506752789,0.1,0.694029850746,0.705882352941,0.641221374046,0.672,0.74876023848
63,2015,WAS,0.789835164835,0.731292517007,0.778819083609,0.1,0.738095238095,0.662337662338,0.803149606299,0.725978647687,0.806827290301
64,2016,ARI,0.780991735537,0.77508650519,0.732744449693,0.1,0.77508650519,0.739130434783,0.708333333333,0.723404255319,0.830966469428
65,2016,ATL,0.722710163112,0.73125,0.683899371069,0.1,0.753125,0.722222222222,0.674074074074,0.697318007663,0.807527527528
66,2016,BAL,0.774928774929,0.695384615385,0.727922998987,0.1,0.689230769231,0.611111111111,0.454545454545,0.521327014218,0.734888996921
67,2016,BUF,0.678678678679,0.565972222222,0.620188531029,0.1,0.583333333333,0.640350877193,0.480263157895,0.548872180451,0.634965170279
68,2016,CAR,0.704802259887,0.658450704225,0.673688942164,0.1,0.661971830986,0.658536585366,0.44262295082,0.529411764706,0.710028334345
69,2016,CHI,0.766253869969,0.696629213483,0.72747763864,0.1,0.719101123596,0.669724770642,0.651785714286,0.660633484163,0.765841013825
70,2016,CIN,0.795212765957,0.678571428571,0.7726799117,0.1,0.674603174603,0.66,0.578947368421,0.616822429907,0.733790999237
71,2016,CLE,0.691740412979,0.679841897233,0.651764705882,0.1,0.695652173913,0.627118644068,0.402173913043,0.490066225166,0.718539022414
72,2016,DAL,0.805865921788,0.752442996743,0.804506604507,0.1,0.752442996743,0.760869565217,0.813953488372,0.786516853933,0.778768303187
73,2016,DEN,0.765804597701,0.656603773585,0.765899280576,0.1,0.645283018868,0.607142857143,0.576271186441,0.591304347826,0.719820131442
74,2016,DET,0.74217585693,0.728476821192,0.697435046987,0.1,0.715231788079,0.737704918033,0.391304347826,0.511363636364,0.769030458033
75,2016,GB,0.720605355064,0.718543046358,0.677600979192,0.1,0.708609271523,0.661764705882,0.409090909091,0.505617977528,0.74228219697
76,2016,HOU,0.708281829419,0.726495726496,0.671229200215,0.1,0.732193732194,0.699346405229,0.690322580645,0.694805194805,0.722481895984
77,2016,IND,0.764790764791,0.683636363636,0.747575852362,0.1,0.683636363636,0.623853211009,0.59649122807,0.609865470852,0.719298245614
78,2016,JAC,0.713305898491,0.7,0.665243268777,0.1,0.707692307692,0.651162790698,0.549019607843,0.595744680851,0.751737403822
79,2016,KC,0.744318181818,0.71897810219,0.730111448835,0.1,0.71897810219,0.660194174757,0.618181818182,0.638497652582,0.761363636364
80,2016,LA,0.775112443778,0.773504273504,0.767624284592,0.1,0.773504273504,0.707547169811,0.773195876289,0.738916256158,0.804650462789
81,2016,MIA,0.731366459627,0.722807017544,0.689522771318,0.1,0.736842105263,0.727272727273,0.676923076923,0.701195219124,0.784019851117
82,2016,MIN,0.78488372093,0.753846153846,0.774780492965,0.1,0.757692307692,0.673267326733,0.69387755102,0.683417085427,0.804106827916
83,2016,NE,0.756756756757,0.73631840796,0.738317049155,0.1,0.731343283582,0.682291666667,0.73595505618,0.708108108108,0.768910513644
84,2016,NO,0.778505897772,0.743944636678,0.775911592707,0.1,0.747404844291,0.590551181102,0.78125,0.67264573991,0.817141623489
85,2016,NYG,0.765347885402,0.739130434783,0.728599384959,0.1,0.732441471572,0.73,0.579365079365,0.646017699115,0.781447839251
86,2016,NYJ,0.73127753304,0.683823529412,0.676899957063,0.1,0.683823529412,0.633027522936,0.6,0.616071428571,0.727720852949
87,2016,OAK,0.713709677419,0.673469387755,0.678750226737,0.1,0.659863945578,0.597826086957,0.466101694915,0.52380952381,0.690966872111
88,2016,PHI,0.74297188755,0.70110701107,0.72155704698,0.1,0.69741697417,0.719512195122,0.5,0.59,0.741885454747
89,2016,PIT,0.752880921895,0.72311827957,0.726098317818,0.1,0.731182795699,0.723404255319,0.625766871166,0.671052631579,0.792321014471
90,2016,SD,0.774011299435,0.799180327869,0.750064928579,0.1,0.786885245902,0.727272727273,0.695652173913,0.711111111111,0.829877002288
91,2016,SEA,0.720754716981,0.672535211268,0.706918238994,0.1,0.676056338028,0.677083333333,0.515873015873,0.585585585586,0.763813542295
92,2016,SF,0.649709302326,0.614232209738,0.5930392468,0.001,0.591760299625,0.586466165414,0.590909090909,0.588679245283,0.623007856341
93,2016,TB,0.783378746594,0.771535580524,0.769853694903,0.1,0.767790262172,0.711409395973,0.848,0.773722627737,0.819436619718
94,2016,TEN,0.78488372093,0.717054263566,0.758722098805,0.1,0.709302325581,0.745901639344,0.674074074074,0.708171206226,0.751942186089
95,2016,WAS,0.757709251101,0.708812260536,0.731258050666,0.1,0.701149425287,0.606382978723,0.581632653061,0.59375,0.754476023538
